pose2 (1).jpg,423.0,269.0,0.45188013,435.0,262.0,0.53729045,424.0,268.0,0.4094385,441.0,224.0,0.5646082,399.0,236.0,0.5683438,424.0,162.0,0.6810335,308.0,199.0,0.45934048,367.0,142.0,0.20151429,213.0,183.0,0.74541426,312.0,123.0,0.45740923,125.0,171.0,0.8453926,248.0,138.0,0.82001346,190.0,155.0,0.7155247,297.0,308.0,0.4862427,214.0,339.0,0.8893876,307.0,416.0,0.7483826,212.0,481.0,0.8728384
pose2 (10).jpg,206.0,165.0,0.4480238,199.0,151.0,0.4855751,202.0,150.0,0.50842106,195.0,129.0,0.60230505,212.0,127.0,0.6011327,207.0,134.0,0.6203761,299.0,99.0,0.76783913,213.0,149.0,0.31006676,410.0,132.0,0.82132745,270.0,209.0,0.8009852,501.0,166.0,0.8667072,367.0,200.0,0.69444025,439.0,192.0,0.8105368,307.0,388.0,0.7572819,414.0,361.0,0.8496484,289.0,550.0,0.9105227,423.0,495.0,0.91077083
pose2 (11).jpg,447.0,174.0,0.7805262,464.0,165.0,0.617574,466.0,165.0,0.689843,462.0,132.0,0.6532779,463.0,129.0,0.81732076,394.0,103.0,0.6557431,404.0,106.0,0.7390428,293.0,125.0,0.4429292,295.0,127.0,0.41201004,185.0,139.0,0.5147166,179.0,143.0,0.7374015,197.0,118.0,0.8666899,194.0,122.0,0.76253045,230.0,304.0,0.7217731,229.0,324.0,0.9056247,241.0,438.0,0.7123462,235.0,518.0,0.9030396
pose2 (12).jpg,226.0,254.0,0.6654711,220.0,251.0,0.67762303,213.0,248.0,0.5956118,231.0,215.0,0.74694216,215.0,213.0,0.5248153,315.0,205.0,0.7522853,255.0,142.0,0.74996567,431.0,207.0,0.8324926,344.0,111.0,0.6662376,528.0,206.0,0.71489716,404.0,96.0,0.7606486,500.0,163.0,0.85247546,445.0,143.0,0.57106686,461.0,338.0,0.8682204,403.0,306.0,0.7453146,476.0,494.0,0.8562001,385.0,415.0,0.71434236
pose2 (16).jpg,1489.0,1303.0,0.20508331,1460.0,1199.0,0.31995502,1438.0,1227.0,0.22131054,1521.0,1203.0,0.34194222,1468.0,1197.0,0.27832758,1644.0,1347.0,0.35078704,1509.0,1330.0,0.28235242,2156.0,1197.0,0.3637146,2176.0,1206.0,0.25095832,2675.0,1072.0,0.31345177,2680.0,1071.0,0.21376674,2156.0,1913.0,0.36074838,2151.0,2037.0,0.26630425,2142.0,1883.0,0.15123463,2081.0,2142.0,0.11851847,2283.0,2196.0,0.15645267,2278.0,2251.0,0.11900809
pose2 (2).jpg,108.0,242.0,0.6175195,93.0,235.0,0.69838864,93.0,234.0,0.7279798,93.0,195.0,0.84464836,92.0,193.0,0.7606891,159.0,178.0,0.79627585,170.0,154.0,0.6436815,269.0,187.0,0.65881073,267.0,164.0,0.40442955,339.0,179.0,0.5203809,345.0,169.0,0.63404965,366.0,193.0,0.8633967,360.0,186.0,0.83342403,326.0,385.0,0.6967367,318.0,352.0,0.8577137,319.0,560.0,0.91827285,307.0,480.0,0.7160531
pose2 (21).jpg,1769.0,1696.0,0.15756361,1764.0,1641.0,0.23835361,1723.0,1723.0,0.15351059,1700.0,1664.0,0.25572908,1523.0,1744.0,0.37497607,1692.0,1434.0,0.3440739,1503.0,1788.0,0.35813132,2059.0,1321.0,0.42199692,2140.0,1792.0,0.13496357,2432.0,1168.0,0.25944847,2640.0,1874.0,0.4146054,1763.0,1445.0,0.24038626,1568.0,1640.0,0.20210244,2156.0,1686.0,0.1449523,2091.0,1776.0,0.395147,2469.0,1229.0,0.16939466,2519.0,1236.0,0.16129887
pose2 (27).jpg,1773.0,1096.0,0.3599613,1776.0,1039.0,0.5626824,1746.0,1072.0,0.46390164,1681.0,1005.0,0.21515249,1624.0,1073.0,0.31854376,1804.0,1184.0,0.24082744,1609.0,1298.0,0.26864854,2093.0,1127.0,0.3363769,1951.0,1196.0,0.19672571,2460.0,1007.0,0.41147545,1942.0,1471.0,0.121445835,2333.0,2228.0,0.36361718,2256.0,2135.0,0.33077323,2339.0,1540.0,0.16082606,2101.0,1493.0,0.16071537,2423.0,2392.0,0.12564348,2400.0,2248.0,0.18548138
pose2 (29).jpg,1693.0,1128.0,0.33231297,1662.0,1037.0,0.2822988,1629.0,1104.0,0.23205093,1633.0,1103.0,0.118492074,1498.0,1161.0,0.26140958,1675.0,1126.0,0.18038374,1530.0,1288.0,0.26661927,2061.0,996.0,0.30196851,1596.0,1403.0,0.18978147,2472.0,844.0,0.20162152,2571.0,1552.0,0.32127142,1967.0,1542.0,0.11453791,1903.0,1674.0,0.110145494,2144.0,1338.0,0.11542723,2187.0,1408.0,0.13655765,2494.0,1510.0,0.12594889,2534.0,1556.0,0.14373867
pose2 (37).jpg,1645.0,1564.0,0.15926675,1639.0,1526.0,0.22783741,1594.0,1526.0,0.20418428,1667.0,1494.0,0.14861815,1542.0,1500.0,0.18231587,1793.0,1453.0,0.15646546,1596.0,1331.0,0.2702846,2270.0,1236.0,0.17421909,2248.0,1233.0,0.20125496,2723.0,1139.0,0.4999179,1563.0,1012.0,0.17053205,2128.0,1776.0,0.18117933,2061.0,2043.0,0.24355851,2127.0,1795.0,0.22102648,1778.0,2386.0,0.29250273,2610.0,1782.0,0.26637983,2003.0,2521.0,0.18071258
